appnope==0.1.3 ; platform_system == "Darwin" and python_version >= "3.9" or sys_platform == "darwin" and python_version >= "3.9"
asciitree==0.3.3 ; python_version >= "3.9"
asttokens==2.2.1 ; python_version >= "3.9"
attrs==23.1.0 ; python_version >= "3.9"
backcall==0.2.0 ; python_version >= "3.9"
beautifulsoup4==4.12.2 ; python_version >= "3.9"
bleach==6.0.0 ; python_version >= "3.9"
bokeh==2.4.3 ; python_version >= "3.9"
bottleneck==1.3.7 ; python_version >= "3.9"
cartopy==0.21.1 ; python_version >= "3.9"
certifi==2023.5.7 ; python_version >= "3.9"
cffi==1.15.1 ; implementation_name == "pypy" and python_version >= "3.9"
cftime==1.6.2 ; python_version >= "3.9"
charset-normalizer==3.1.0 ; python_version >= "3.9"
click-plugins==1.1.1 ; python_version >= "3.9"
click==7.1.2 ; python_version >= "3.9"
cligj==0.6.0 ; python_version >= "3.9"
cloudpickle==2.2.1 ; python_version >= "3.9"
colorama==0.4.6 ; python_version >= "3.9" and sys_platform == "win32" or python_version >= "3.9" and platform_system == "Windows"
colorcet==3.0.1 ; python_version >= "3.9"
comm==0.1.3 ; python_version >= "3.9"
contourpy==1.0.7 ; python_version >= "3.9"
covdefaults==2.3.0 ; python_version >= "3.9"
coverage==7.2.5 ; python_version >= "3.9"
coverage[toml]==7.2.5 ; python_version >= "3.9"
cycler==0.11.0 ; python_version >= "3.9"
dask==2023.4.0 ; python_version >= "3.9"
datashader==0.14.4 ; python_version >= "3.9"
datashape==0.5.2 ; python_version >= "3.9"
debugpy==1.6.7 ; python_version >= "3.9"
decorator==5.1.1 ; python_version >= "3.9"
defusedxml==0.7.1 ; python_version >= "3.9"
docopt==0.6.2 ; python_version < "3.10" and python_version >= "3.9"
entrypoints==0.4 ; python_version >= "3.9"
exceptiongroup==1.1.1 ; python_version < "3.11" and python_version >= "3.9"
executing==1.2.0 ; python_version >= "3.9"
fasteners==0.18 ; python_version >= "3.9"
fastjsonschema==2.16.3 ; python_version >= "3.9"
fiona==1.8.22 ; python_version >= "3.9"
flox==0.7.2 ; python_version >= "3.9"
fonttools==4.39.4 ; python_version >= "3.9"
fsspec==2023.5.0 ; python_version >= "3.9"
geopandas==0.13.0 ; python_version >= "3.9"
geoviews==1.9.6 ; python_version >= "3.9"
h5netcdf==1.1.0 ; python_version >= "3.9"
h5py==3.8.0 ; python_version >= "3.9"
holoviews==1.16.0 ; python_version >= "3.9"
idna==3.4 ; python_version >= "3.9"
importlib-metadata==6.6.0 ; python_version >= "3.9"
importlib-resources==5.12.0 ; python_version < "3.10" and python_version >= "3.9"
iniconfig==2.0.0 ; python_version >= "3.9"
ipykernel==6.23.0 ; python_version >= "3.9"
ipython==8.13.2 ; python_version >= "3.9"
jedi==0.18.2 ; python_version >= "3.9"
jinja2==3.1.2 ; python_version >= "3.9"
jsonschema==4.17.3 ; python_version >= "3.9"
jupyter-client==8.2.0 ; python_version >= "3.9"
jupyter-core==5.3.0 ; python_version >= "3.9"
jupyterlab-pygments==0.2.2 ; python_version >= "3.9"
kiwisolver==1.4.4 ; python_version >= "3.9"
llvmlite==0.40.0 ; python_version >= "3.9"
locket==1.0.0 ; python_version >= "3.9"
